= Run Report = 

=== Configuration === 
 * StationName:	OW061024_051124C_BED_10_ET0.98926
 * NumAlgorithms:	16
 * Algorithm:	LPCF 	test_1_HW24
 * Algorithm:	LPCF 	test_2_HW36
 * Algorithm:	LPCF 	test_3_HW40
 * Algorithm:	LPCF 	test_4_HW48
 * Algorithm:	LPCF 	test_5_HW24_OT0.75
 * Algorithm:	LPCF 	test_6_HW36_OT0.75
 * Algorithm:	LPCF 	test_7_HW40_OT0.75
 * Algorithm:	LPCF 	test_8_HW48_OT0.75
 * Algorithm:	LPCF 	test_9_HW24_OT1.0
 * Algorithm:	LPCF 	test_10_HW36_OT1.0
 * Algorithm:	LPCF 	test_11_HW40_OT1.0
 * Algorithm:	LPCF 	test_12_HW48_OT1.0
 * Algorithm:	LPCF 	test_13_HW24_OT1.25
 * Algorithm:	LPCF 	test_14_HW36_OT1.25
 * Algorithm:	LPCF 	test_15_HW40_OT1.25
 * Algorithm:	LPCF 	test_16_HW48_OT1.25
 * NumSignals:	3
 * Signal:	Temp 	Temperature
 * Signal:	Specific_Conductance	Specific_Conductance
 * Signal:	Turbidity	Turbidity

=== Summary === 
 * RunDuration:	29 days 22.00 hours
 * TotalEvents:	859
 * TotalEventAlarms:	859
 * AveAlarmDuration:	192.8 minutes
 * UnmatchedEventAlarms:	859
 * AlarmsBecomeMatches:	0
 * AveAlarmToMatchTime:	NaN minutes
 * AlarmsBecomeTimeouts:	840
 * MatchedBeforeAlarm:	0
 * AveMatchDuration:	NaN minutes

----

== Algorithm Specific == 
 * Algorithm:	test_1_HW24

=== Contributing Signals === 
 * Signal001:	Temp	103 events
 * Signal002:	Specific_Conductance	101 events
 * Signal003:	Turbidity	108 events

=== Event Details and Contributing Signals === 
|| Event || Alg ID               || Start Date           || Duration || Term. Cause || Match Pat || Match Prob. ||  ||  Temp || Specific_Conductance || Turbidity || 
||    25 ||   test_8_HW48_OT0.75 ||  24/10/2024 21:30:00 ||    12 TS ||     ETO     ||    -1     ||       0.000 ||  ||     0 ||    20 ||     2 || 
||    26 ||   test_8_HW48_OT0.75 ||  25/10/2024 05:15:00 ||    12 TS ||     ETO     ||    -1     ||       0.000 ||  ||     9 ||    13 ||    20 || 
||    27 ||   test_8_HW48_OT0.75 ||  25/10/2024 12:30:00 ||    12 TS ||     ETO     ||    -1     ||       0.000 ||  ||    18 ||     6 ||    19 || 
||    28 ||   test_8_HW48_OT0.75 ||  26/10/2024 16:30:00 ||    12 TS ||     ETO     ||    -1     ||       0.000 ||  ||     0 ||    19 ||    20 || 
||    29 ||   test_8_HW48_OT0.75 ||  27/10/2024 13:45:00 ||    12 TS ||     ETO     ||    -1     ||       0.000 ||  ||     0 ||    17 ||     5 || 
||    30 ||   test_8_HW48_OT0.75 ||  28/10/2024 14:15:00 ||    12 TS ||     ETO     ||    -1     ||       0.000 ||  ||    20 ||     8 ||    14 || 
||    31 ||   test_8_HW48_OT0.75 ||  29/10/2024 13:45:00 ||    12 TS ||     ETO     ||    -1     ||       0.000 ||  ||    19 ||     0 ||    18 || 
||    32 ||   test_8_HW48_OT0.75 ||  30/10/2024 14:00:00 ||    12 TS ||     ETO     ||    -1     ||       0.000 ||  ||    15 ||     5 ||    20 || 
||    33 ||   test_8_HW48_OT0.75 ||  31/10/2024 06:15:00 ||    12 TS ||     ETO     ||    -1     ||       0.000 ||  ||    17 ||    10 ||    21 || 
||    34 ||   test_8_HW48_OT0.75 ||  31/10/2024 13:45:00 ||    12 TS ||     ETO     ||    -1     ||       0.000 ||  ||    20 ||     0 ||     1 || 
||    35 ||   test_8_HW48_OT0.75 ||  31/10/2024 23:45:00 ||    12 TS ||     ETO     ||    -1     ||       0.000 ||  ||     0 ||    19 ||     5 || 
||    36 ||   test_8_HW48_OT0.75 ||  01/11/2024 14:00:00 ||    12 TS ||     ETO     ||    -1     ||       0.000 ||  ||    19 ||     0 ||     4 || 
||    37 ||   test_8_HW48_OT0.75 ||  01/11/2024 21:15:00 ||    12 TS ||     ETO     ||    -1     ||       0.000 ||  ||     0 ||    20 ||     0 || 
||    38 ||   test_8_HW48_OT0.75 ||  04/11/2024 14:00:00 ||    12 TS ||     ETO     ||    -1     ||       0.000 ||  ||    19 ||    11 ||     2 || 
||    39 ||   test_8_HW48_OT0.75 ||  05/11/2024 03:30:00 ||    12 TS ||     ETO     ||    -1     ||       0.000 ||  ||    18 ||     9 ||    11 || 

----

== Algorithm Specific == 
 * Algorithm:	test_9_HW24_OT1.0

=== Contributing Signals === 
 * Signal001:	Temp	 56 events
 * Signal002:	Specific_Conductance	 49 events
 * Signal003:	Turbidity	 60 events

=== Event Details and Contributing Signals === 
|| Event || Alg ID               || Start Date           || Duration || Term. Cause || Match Pat || Match Prob. ||  ||  Temp || Specific_Conductance || Turbidity || 
||     1 ||    test_9_HW24_OT1.0 ||  07/10/2024 12:30:00 ||    12 TS ||     ETO     ||    -1     ||       0.000 ||  ||    19 ||    11 ||     6 || 
||     2 ||    test_9_HW24_OT1.0 ||  08/10/2024 01:00:00 ||    12 TS ||     ETO     ||    -1     ||       0.000 ||  ||    15 ||    20 ||    15 || 
||     3 ||    test_9_HW24_OT1.0 ||  08/10/2024 13:15:00 ||    12 TS ||     ETO     ||    -1     ||       0.000 ||  ||    16 ||    19 ||     5 || 
||     4 ||    test_9_HW24_OT1.0 ||  09/10/2024 14:30:00 ||    12 TS ||     ETO     ||    -1     ||       0.000 ||  ||    18 ||     0 ||    12 || 
||     5 ||    test_9_HW24_OT1.0 ||  10/10/2024 03:45:00 ||    12 TS ||     ETO     ||    -1     ||       0.000 ||  ||    10 ||    20 ||     6 || 
||     6 ||    test_9_HW24_OT1.0 ||  10/10/2024 13:45:00 ||    12 TS ||     ETO     ||    -1     ||       0.000 ||  ||    20 ||     0 ||     1 || 
||     7 ||    test_9_HW24_OT1.0 ||  10/10/2024 23:00:00 ||    12 TS ||     ETO     ||    -1     ||       0.000 ||  ||    15 ||    20 ||     9 || 
||     8 ||    test_9_HW24_OT1.0 ||  11/10/2024 05:30:00 ||    12 TS ||     ETO     ||    -1     ||       0.000 ||  ||    15 ||     0 ||    20 || 
||     9 ||    test_9_HW24_OT1.0 ||  11/10/2024 12:45:00 ||    12 TS ||     ETO     ||    -1     ||       0.000 ||  ||    20 ||     0 ||     0 || 
||    10 ||    test_9_HW24_OT1.0 ||  12/10/2024 01:00:00 ||    12 TS ||     ETO     ||    -1     ||       0.000 ||  ||    12 ||    18 ||    11 || 
||    11 ||    test_9_HW24_OT1.0 ||  12/10/2024 13:00:00 ||    12 TS ||     ETO     ||    -1     ||       0.000 ||  ||    20 ||    14 ||    12 || 
||    12 ||    test_9_HW24_OT1.0 ||  13/10/2024 07:00:00 ||    12 TS ||     ETO     ||    -1     ||       0.000 ||  ||     6 ||    20 ||     9 || 
||    13 ||    test_9_HW24_OT1.0 ||  13/10/2024 21:00:00 ||    12 TS ||     ETO     ||    -1     ||       0.000 ||  ||     6 ||    18 ||    20 || 
||    14 ||    test_9_HW24_OT1.0 ||  14/10/2024 02:00:00 ||    12 TS ||     ETO     ||    -1     ||       0.000 ||  ||    23 ||     3 ||     8 || 
||    15 ||    test_9_HW24_OT1.0 ||  14/10/2024 07:00:00 ||    12 TS ||     ETO     ||    -1     ||       0.000 ||  ||    19 ||    20 ||     1 || 
||    16 ||    test_9_HW24_OT1.0 ||  14/10/2024 15:00:00 ||    12 TS ||     ETO     ||    -1     ||       0.000 ||  ||    16 ||    10 ||    19 || 
||    17 ||    test_9_HW24_OT1.0 ||  15/10/2024 02:00:00 ||    12 TS ||     ETO     ||    -1     ||       0.000 ||  ||    13 ||    19 ||     9 || 
||    18 ||    test_9_HW24_OT1.0 ||  15/10/2024 11:15:00 ||    12 TS ||     ETO     ||    -1     ||       0.000 ||  ||    20 ||     0 ||     4 || 
||    19 ||    test_9_HW24_OT1.0 ||  15/10/2024 17:45:00 ||    12 TS ||     ETO     ||    -1     ||       0.000 ||  ||     9 ||    15 ||    10 || 
||    20 ||    test_9_HW24_OT1.0 ||  16/10/2024 10:45:00 ||    12 TS ||     ETO     ||    -1     ||       0.000 ||  ||    16 ||     0 ||    20 || 
||    21 ||    test_9_HW24_OT1.0 ||  17/10/2024 03:45:00 ||    12 TS ||     ETO     ||    -1     ||       0.000 ||  ||    18 ||     0 ||    17 || 
||    22 ||    test_9_HW24_OT1.0 ||  17/10/2024 10:45:00 ||    12 TS ||     ETO     ||    -1     ||       0.000 ||  ||    20 ||    20 ||     2 || 
||    23 ||    test_9_HW24_OT1.0 ||  17/10/2024 16:00:00 ||    12 TS ||     ETO     ||    -1     ||       0.000 ||  ||    22 ||    10 ||     5 || 
||    24 ||    test_9_HW24_OT1.0 ||  18/10/2024 04:00:00 ||    12 TS ||     ETO     ||    -1     ||       0.000 ||  ||     6 ||    19 ||     2 || 
||    25 ||    test_9_HW24_OT1.0 ||  18/10/2024 09:15:00 ||    12 TS ||     ETO     ||    -1     ||       0.000 ||  ||    11 ||    21 ||     4 || 
||    26 ||    test_9_HW24_OT1.0 ||  18/10/2024 14:30:00 ||    12 TS ||     ETO     ||    -1     ||       0.000 ||  ||    20 ||    18 ||    11 || 
||    27 ||    test_9_HW24_OT1.0 ||  18/10/2024 22:15:00 ||    12 TS ||     ETO     ||    -1     ||       0.000 ||  ||    13 ||     0 ||    17 || 
||    28 ||    test_9_HW24_OT1.0 ||  19/10/2024 07:00:00 ||    12 TS ||     ETO     ||    -1     ||       0.000 ||  ||    16 ||     0 ||     9 || 
||    29 ||    test_9_HW24_OT1.0 ||  20/10/2024 12:00:00 ||    12 TS ||     ETO     ||    -1     ||       0.000 ||  ||    20 ||    20 ||     2 || 
||    30 ||    test_9_HW24_OT1.0 ||  20/10/2024 21:15:00 ||    12 TS ||     ETO     ||    -1     ||       0.000 ||  ||    20 ||     7 ||     1 || 
||    31 ||    test_9_HW24_OT1.0 ||  21/10/2024 05:30:00 ||    12 TS ||     ETO     ||    -1     ||       0.000 ||  ||    16 ||    19 ||     1 || 
||    32 ||    test_9_HW24_OT1.0 ||  21/10/2024 14:00:00 ||    12 TS ||     ETO     ||    -1     ||       0.000 ||  ||    20 ||    14 ||     5 || 
||    33 ||    test_9_HW24_OT1.0 ||  23/10/2024 01:45:00 ||    12 TS ||     ETO     ||    -1     ||       0.000 ||  ||     6 ||    18 ||    20 || 
||    34 ||    test_9_HW24_OT1.0 ||  23/10/2024 13:00:00 ||    12 TS ||     ETO     ||    -1     ||       0.000 ||  ||    19 ||    17 ||     8 || 
||    35 ||    test_9_HW24_OT1.0 ||  23/10/2024 22:15:00 ||    12 TS ||     ETO     ||    -1     ||       0.000 ||  ||    19 ||     0 ||    12 || 
||    36 ||    test_9_HW24_OT1.0 ||  24/10/2024 04:15:00 ||    12 TS ||     ETO     ||    -1     ||       0.000 ||  ||    13 ||    11 ||    13 || 
||    37 ||    test_9_HW24_OT1.0 ||  24/10/2024 11:30:00 ||    12 TS ||     ETO     ||    -1     ||       0.000 ||  ||    20 ||     9 ||     6 || 
||    38 ||    test_9_HW24_OT1.0 ||  24/10/2024 21:30:00 ||    12 TS ||     ETO     ||    -1     ||       0.000 ||  ||     0 ||    20 ||     9 || 
||    39 ||    test_9_HW24_OT1.0 ||  25/10/2024 05:00:00 ||    12 TS ||     ETO     ||    -1     ||       0.000 ||  ||     8 ||    15 ||    21 || 
||    40 ||    test_9_HW24_OT1.0 ||  25/10/2024 12:45:00 ||    12 TS ||     ETO     ||    -1     ||       0.000 ||  ||    19 ||    11 ||    18 || 
||    41 ||    test_9_HW24_OT1.0 ||  26/10/2024 14:00:00 ||     2 TS ||     RTN     ||    -1     ||       0.000 ||  ||     0 ||     0 ||     7 || 
||    42 ||    test_9_HW24_OT1.0 ||  26/10/2024 16:30:00 ||    12 TS ||     ETO     ||    -1     ||       0.000 ||  ||     0 ||    19 ||    18 || 
||    43 ||    test_9_HW24_OT1.0 ||  27/10/2024 11:15:00 ||    12 TS ||     ETO     ||    -1     ||       0.000 ||  ||     6 ||    18 ||     9 || 
||    44 ||    test_9_HW24_OT1.0 ||  27/10/2024 18:30:00 ||    12 TS ||     ETO     ||    -1     ||       0.000 ||  ||    20 ||    11 ||     4 || 
||    45 ||    test_9_HW24_OT1.0 ||  28/10/2024 13:00:00 ||    12 TS ||     ETO     ||    -1     ||       0.000 ||  ||    19 ||     3 ||    19 || 
||    46 ||    test_9_HW24_OT1.0 ||  29/10/2024 05:15:00 ||    12 TS ||     ETO     ||    -1     ||       0.000 ||  ||    17 ||    19 ||    15 || 
||    47 ||    test_9_HW24_OT1.0 ||  29/10/2024 13:00:00 ||    12 TS ||     ETO     ||    -1     ||       0.000 ||  ||    19 ||    14 ||    17 || 
||    48 ||    test_9_HW24_OT1.0 ||  29/10/2024 21:00:00 ||    12 TS ||     ETO     ||    -1     ||       0.000 ||  ||     0 ||    20 ||     1 || 
||    49 ||    test_9_HW24_OT1.0 ||  30/10/2024 12:00:00 ||    12 TS ||     ETO     ||    -1     ||       0.000 ||  ||    18 ||     0 ||    12 || 
||    50 ||    test_9_HW24_OT1.0 ||  30/10/2024 19:00:00 ||    12 TS ||     ETO     ||    -1     ||       0.000 ||  ||     0 ||    18 ||     7 || 
||    51 ||    test_9_HW24_OT1.0 ||  31/10/2024 08:00:00 ||    12 TS ||     ETO     ||    -1     ||       0.000 ||  ||    12 ||     9 ||    17 || 
||    52 ||    test_9_HW24_OT1.0 ||  31/10/2024 13:45:00 ||    12 TS ||     ETO     ||    -1     ||       0.000 ||  ||    20 ||     0 ||     5 || 
||    53 ||    test_9_HW24_OT1.0 ||  31/10/2024 21:00:00 ||    12 TS ||     ETO     ||    -1     ||       0.000 ||  ||     4 ||    20 ||     2 || 
||    54 ||    test_9_HW24_OT1.0 ||  01/11/2024 13:30:00 ||    12 TS ||     ETO     ||    -1     ||       0.000 ||  ||    20 ||     7 ||     4 || 
||    55 ||    test_9_HW24_OT1.0 ||  01/11/2024 20:00:00 ||    12 TS ||     ETO     ||    -1     ||       0.000 ||  ||     0 ||    20 ||     1 || 
||    56 ||    test_9_HW24_OT1.0 ||  02/11/2024 07:30:00 ||    12 TS ||     ETO     ||    -1     ||       0.000 ||  ||    10 ||    18 ||    14 || 
||    57 ||    test_9_HW24_OT1.0 ||  02/11/2024 13:45:00 ||    12 TS ||     ETO     ||    -1     ||       0.000 ||  ||    20 ||    10 ||     3 || 
||    58 ||    test_9_HW24_OT1.0 ||  03/11/2024 05:30:00 ||    12 TS ||     ETO     ||    -1     ||       0.000 ||  ||     7 ||    20 ||     5 || 
||    59 ||    test_9_HW24_OT1.0 ||  03/11/2024 15:00:00 ||    12 TS ||     ETO     ||    -1     ||       0.000 ||  ||    20 ||    16 ||     0 || 
||    60 ||    test_9_HW24_OT1.0 ||  04/11/2024 12:30:00 ||    12 TS ||     ETO     ||    -1     ||       0.000 ||  ||    20 ||    15 ||     3 || 
||    61 ||    test_9_HW24_OT1.0 ||  04/11/2024 18:00:00 ||    12 TS ||     ETO     ||    -1     ||       0.000 ||  ||     1 ||    21 ||     1 || 
||    62 ||    test_9_HW24_OT1.0 ||  05/11/2024 03:15:00 ||    12 TS ||     ETO     ||    -1     ||       0.000 ||  ||    18 ||    12 ||     6 || 

----

== Algorithm Specific == 
 * Algorithm:	test_10_HW36_OT1.0

=== Contributing Signals === 
 * Signal001:	Temp	 28 events
 * Signal002:	Specific_Conductance	 25 events
 * Signal003:	Turbidity	 34 events

=== Event Details and Contributing Signals === 
|| Event || Alg ID               || Start Date           || Duration || Term. Cause || Match Pat || Match Prob. ||  ||  Temp || Specific_Conductance || Turbidity || 
||     1 ||   test_10_HW36_OT1.0 ||  07/10/2024 14:00:00 ||    12 TS ||     ETO     ||    -1     ||       0.000 ||  ||    19 ||    11 ||     4 || 
||     2 ||   test_10_HW36_OT1.0 ||  08/10/2024 01:00:00 ||    12 TS ||     ETO     ||    -1     ||       0.000 ||  ||    15 ||    16 ||    15 || 
||     3 ||   test_10_HW36_OT1.0 ||  09/10/2024 04:00:00 ||    12 TS ||     ETO     ||    -1     ||       0.000 ||  ||     9 ||     0 ||    20 || 
||     4 ||   test_10_HW36_OT1.0 ||  10/10/2024 14:45:00 ||    12 TS ||     ETO     ||    -1     ||       0.000 ||  ||    17 ||     0 ||    17 || 
||     5 ||   test_10_HW36_OT1.0 ||  10/10/2024 23:45:00 ||    12 TS ||     ETO     ||    -1     ||       0.000 ||  ||    13 ||    20 ||     6 || 
||     6 ||   test_10_HW36_OT1.0 ||  11/10/2024 05:30:00 ||    12 TS ||     ETO     ||    -1     ||       0.000 ||  ||     4 ||     0 ||    20 || 
||     7 ||   test_10_HW36_OT1.0 ||  11/10/2024 14:00:00 ||    12 TS ||     ETO     ||    -1     ||       0.000 ||  ||    20 ||     0 ||     0 || 
||     8 ||   test_10_HW36_OT1.0 ||  13/10/2024 22:15:00 ||    12 TS ||     ETO     ||    -1     ||       0.000 ||  ||    11 ||    20 ||    13 || 
||     9 ||   test_10_HW36_OT1.0 ||  14/10/2024 14:30:00 ||    12 TS ||     ETO     ||    -1     ||       0.000 ||  ||    18 ||     8 ||    17 || 
||    10 ||   test_10_HW36_OT1.0 ||  15/10/2024 08:30:00 ||     3 TS ||     RTN     ||    -1     ||       0.000 ||  ||     0 ||     0 ||     8 || 
||    11 ||   test_10_HW36_OT1.0 ||  15/10/2024 12:30:00 ||    12 TS ||     ETO     ||    -1     ||       0.000 ||  ||    17 ||     0 ||    18 || 
||    12 ||   test_10_HW36_OT1.0 ||  15/10/2024 21:15:00 ||    12 TS ||     ETO     ||    -1     ||       0.000 ||  ||    10 ||    20 ||     1 || 
||    13 ||   test_10_HW36_OT1.0 ||  16/10/2024 12:15:00 ||    12 TS ||     ETO     ||    -1     ||       0.000 ||  ||    17 ||     0 ||    20 || 
||    14 ||   test_10_HW36_OT1.0 ||  17/10/2024 06:15:00 ||    12 TS ||     ETO     ||    -1     ||       0.000 ||  ||     0 ||     0 ||    20 || 
||    15 ||   test_10_HW36_OT1.0 ||  17/10/2024 11:30:00 ||    12 TS ||     ETO     ||    -1     ||       0.000 ||  ||    15 ||    11 ||     5 || 
||    16 ||   test_10_HW36_OT1.0 ||  17/10/2024 20:30:00 ||    12 TS ||     ETO     ||    -1     ||       0.000 ||  ||     0 ||    20 ||     0 || 
||    17 ||   test_10_HW36_OT1.0 ||  18/10/2024 12:30:00 ||    12 TS ||     ETO     ||    -1     ||       0.000 ||  ||    20 ||     7 ||    14 || 
||    18 ||   test_10_HW36_OT1.0 ||  18/10/2024 19:30:00 ||    12 TS ||     ETO     ||    -1     ||       0.000 ||  ||     0 ||     7 ||    21 || 
||    19 ||   test_10_HW36_OT1.0 ||  20/10/2024 12:30:00 ||    12 TS ||     ETO     ||    -1     ||       0.000 ||  ||    20 ||    17 ||     2 || 
||    20 ||   test_10_HW36_OT1.0 ||  21/10/2024 04:30:00 ||    12 TS ||     ETO     ||    -1     ||       0.000 ||  ||    16 ||    16 ||    16 || 
||    21 ||   test_10_HW36_OT1.0 ||  21/10/2024 11:15:00 ||    12 TS ||     ETO     ||    -1     ||       0.000 ||  ||     9 ||    17 ||    12 || 
||    22 ||   test_10_HW36_OT1.0 ||  22/10/2024 20:00:00 ||    12 TS ||     ETO     ||    -1     ||       0.000 ||  ||     6 ||     0 ||    20 || 
||    23 ||   test_10_HW36_OT1.0 ||  23/10/2024 01:45:00 ||    12 TS ||     ETO     ||    -1     ||       0.000 ||  ||     0 ||    18 ||    20 || 
||    24 ||   test_10_HW36_OT1.0 ||  23/10/2024 14:15:00 ||    12 TS ||     ETO     ||    -1     ||       0.000 ||  ||    20 ||    15 ||     0 || 
||    25 ||   test_10_HW36_OT1.0 ||  24/10/2024 12:45:00 ||    12 TS ||     ETO     ||    -1     ||       0.000 ||  ||    19 ||     0 ||    13 || 
||    26 ||   test_10_HW36_OT1.0 ||  24/10/2024 22:15:00 ||    12 TS ||     ETO     ||    -1     ||       0.000 ||  ||     0 ||    20 ||     8 || 
||    27 ||   test_10_HW36_OT1.0 ||  25/10/2024 12:30:00 ||    12 TS ||     ETO     ||    -1     ||       0.000 ||  ||    18 ||     0 ||     2 || 
||    28 ||   test_10_HW36_OT1.0 ||  26/10/2024 16:30:00 ||    12 TS ||     ETO     ||    -1     ||       0.000 ||  ||     0 ||    19 ||    20 || 
||    29 ||   test_10_HW36_OT1.0 ||  28/10/2024 01:30:00 ||    12 TS ||     ETO     ||    -1     ||       0.000 ||  ||     0 ||     0 ||    21 || 
||    30 ||   test_10_HW36_OT1.0 ||  28/10/2024 13:00:00 ||    12 TS ||     ETO     ||    -1     ||       0.000 ||  ||    19 ||     1 ||    15 || 
||    31 ||   test_10_HW36_OT1.0 ||  29/10/2024 16:00:00 ||    12 TS ||     ETO     ||    -1     ||       0.000 ||  ||    16 ||     1 ||    19 || 
||    32 ||   test_10_HW36_OT1.0 ||  30/10/2024 12:00:00 ||    12 TS ||     ETO     ||    -1     ||       0.000 ||  ||    18 ||     0 ||    12 || 
||    33 ||   test_10_HW36_OT1.0 ||  30/10/2024 18:45:00 ||    12 TS ||     ETO     ||    -1     ||       0.000 ||  ||     0 ||    20 ||     2 || 
||    34 ||   test_10_HW36_OT1.0 ||  31/10/2024 09:15:00 ||    12 TS ||     ETO     ||    -1     ||       0.000 ||  ||    17 ||    11 ||     0 || 
||    35 ||   test_10_HW36_OT1.0 ||  31/10/2024 14:45:00 ||    12 TS ||     ETO     ||    -1     ||       0.000 ||  ||    21 ||     1 ||     6 || 
||    36 ||   test_10_HW36_OT1.0 ||  31/10/2024 22:15:00 ||    12 TS ||     ETO     ||    -1     ||       0.000 ||  ||     0 ||    20 ||     0 || 
||    37 ||   test_10_HW36_OT1.0 ||  01/11/2024 14:30:00 ||    12 TS ||     ETO     ||    -1     ||       0.000 ||  ||    18 ||     5 ||    19 || 
||    38 ||   test_10_HW36_OT1.0 ||  03/11/2024 23:45:00 ||     1 TS ||     RTN     ||    -1     ||       0.000 ||  ||     0 ||     0 ||     6 || 
||    39 ||   test_10_HW36_OT1.0 ||  04/11/2024 13:45:00 ||    12 TS ||     ETO     ||    -1     ||       0.000 ||  ||    19 ||    15 ||     4 || 

----

== Algorithm Specific == 
 * Algorithm:	test_11_HW40_OT1.0

=== Contributing Signals === 
 * Signal001:	Temp	 28 events
 * Signal002:	Specific_Conductance	 27 events
 * Signal003:	Turbidity	 32 events

=== Event Details and Contributing Signals === 
|| Event || Alg ID               || Start Date           || Duration || Term. Cause || Match Pat || Match Prob. ||  ||  Temp || Specific_Conductance || Turbidity || 
||     1 ||   test_11_HW40_OT1.0 ||  07/10/2024 15:30:00 ||    12 TS ||     ETO     ||    -1     ||       0.000 ||  ||    19 ||    12 ||     2 || 
||     2 ||   test_11_HW40_OT1.0 ||  07/10/2024 23:30:00 ||    12 TS ||     ETO     ||    -1     ||       0.000 ||  ||     4 ||    10 ||    20 || 
||     3 ||   test_11_HW40_OT1.0 ||  08/10/2024 05:00:00 ||    12 TS ||     ETO     ||    -1     ||       0.000 ||  ||    10 ||     1 ||    21 || 
||     4 ||   test_11_HW40_OT1.0 ||  09/10/2024 05:30:00 ||    12 TS ||     ETO     ||    -1     ||       0.000 ||  ||    11 ||     0 ||    18 || 
||     5 ||   test_11_HW40_OT1.0 ||  09/10/2024 17:15:00 ||     4 TS ||     RTN     ||    -1     ||       0.000 ||  ||     7 ||     0 ||     6 || 
||     6 ||   test_11_HW40_OT1.0 ||  10/10/2024 14:45:00 ||    12 TS ||     ETO     ||    -1     ||       0.000 ||  ||    15 ||     0 ||    10 || 
||     7 ||   test_11_HW40_OT1.0 ||  10/10/2024 19:45:00 ||    12 TS ||     ETO     ||    -1     ||       0.000 ||  ||    13 ||    12 ||    20 || 
||     8 ||   test_11_HW40_OT1.0 ||  11/10/2024 02:45:00 ||    12 TS ||     ETO     ||    -1     ||       0.000 ||  ||    10 ||    15 ||    19 || 
||     9 ||   test_11_HW40_OT1.0 ||  12/10/2024 04:45:00 ||    12 TS ||     ETO     ||    -1     ||       0.000 ||  ||     5 ||    16 ||    20 || 
||    10 ||   test_11_HW40_OT1.0 ||  14/10/2024 01:15:00 ||    12 TS ||     ETO     ||    -1     ||       0.000 ||  ||    19 ||     0 ||    14 || 
||    11 ||   test_11_HW40_OT1.0 ||  14/10/2024 15:00:00 ||    12 TS ||     ETO     ||    -1     ||       0.000 ||  ||    16 ||     1 ||    14 || 
||    12 ||   test_11_HW40_OT1.0 ||  15/10/2024 11:30:00 ||    12 TS ||     ETO     ||    -1     ||       0.000 ||  ||    13 ||     0 ||    17 || 
||    13 ||   test_11_HW40_OT1.0 ||  15/10/2024 21:15:00 ||    12 TS ||     ETO     ||    -1     ||       0.000 ||  ||     8 ||    20 ||     0 || 
||    14 ||   test_11_HW40_OT1.0 ||  16/10/2024 12:15:00 ||    12 TS ||     ETO     ||    -1     ||       0.000 ||  ||    16 ||     0 ||    21 || 
||    15 ||   test_11_HW40_OT1.0 ||  16/10/2024 22:00:00 ||    12 TS ||     ETO     ||    -1     ||       0.000 ||  ||    18 ||    20 ||     0 || 
||    16 ||   test_11_HW40_OT1.0 ||  17/10/2024 07:30:00 ||    12 TS ||     ETO     ||    -1     ||       0.000 ||  ||     0 ||     4 ||    19 || 
||    17 ||   test_11_HW40_OT1.0 ||  18/10/2024 12:45:00 ||    12 TS ||     ETO     ||    -1     ||       0.000 ||  ||    19 ||     8 ||    15 || 
||    18 ||   test_11_HW40_OT1.0 ||  18/10/2024 19:30:00 ||    12 TS ||     ETO     ||    -1     ||       0.000 ||  ||     0 ||     7 ||    21 || 
||    19 ||   test_11_HW40_OT1.0 ||  20/10/2024 13:30:00 ||    12 TS ||     ETO     ||    -1     ||       0.000 ||  ||    19 ||    15 ||     5 || 
||    20 ||   test_11_HW40_OT1.0 ||  21/10/2024 06:15:00 ||    12 TS ||     ETO     ||    -1     ||       0.000 ||  ||    13 ||    16 ||     3 || 
||    21 ||   test_11_HW40_OT1.0 ||  22/10/2024 20:00:00 ||    12 TS ||     ETO     ||    -1     ||       0.000 ||  ||     5 ||     0 ||    20 || 
||    22 ||   test_11_HW40_OT1.0 ||  23/10/2024 01:45:00 ||    12 TS ||     ETO     ||    -1     ||       0.000 ||  ||     0 ||    18 ||    20 || 
||    23 ||   test_11_HW40_OT1.0 ||  23/10/2024 14:45:00 ||    12 TS ||     ETO     ||    -1     ||       0.000 ||  ||    20 ||    14 ||     0 || 
||    24 ||   test_11_HW40_OT1.0 ||  24/10/2024 12:45:00 ||    12 TS ||     ETO     ||    -1     ||       0.000 ||  ||    19 ||     0 ||    13 || 
||    25 ||   test_11_HW40_OT1.0 ||  24/10/2024 21:45:00 ||    12 TS ||     ETO     ||    -1     ||       0.000 ||  ||     0 ||    19 ||     2 || 
||    26 ||   test_11_HW40_OT1.0 ||  25/10/2024 12:45:00 ||    12 TS ||     ETO     ||    -1     ||       0.000 ||  ||    17 ||     0 ||    16 || 
||    27 ||   test_11_HW40_OT1.0 ||  26/10/2024 16:30:00 ||    12 TS ||     ETO     ||    -1     ||       0.000 ||  ||     0 ||    19 ||    19 || 
||    28 ||   test_11_HW40_OT1.0 ||  27/10/2024 11:15:00 ||    12 TS ||     ETO     ||    -1     ||       0.000 ||  ||     0 ||    16 ||    12 || 
||    29 ||   test_11_HW40_OT1.0 ||  27/10/2024 19:00:00 ||    12 TS ||     ETO     ||    -1     ||       0.000 ||  ||    19 ||     7 ||     3 || 
||    30 ||   test_11_HW40_OT1.0 ||  30/10/2024 18:45:00 ||    12 TS ||     ETO     ||    -1     ||       0.000 ||  ||     0 ||    20 ||     1 || 
